

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 23 15:02:12 2014

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   163  0000                     
   164                           	psect	idataBANK1
   165  003EB7                     __pidataBANK1:
   166                           	opt stack 0
   167                           
   168                           ;initializer for fatfs_filename_to_lfn@F379
   169  003EB7  0001               	dw	1
   170  003EB9  0003               	dw	3
   171  003EBB  0005               	dw	5
   172  003EBD  0007               	dw	7
   173  003EBF  0009               	dw	9
   174                           
   175                           ;initializer for Switch@F4803
   176  003EC1  65                 	db	101
   177  003EC2  78                 	db	120
   178  003EC3  69                 	db	105
   179  003EC4  74                 	db	116
   180  003EC5  00                 	db	0
   181                           
   182                           ;initializer for Check_extension@F4792
   183  003EC6  62                 	db	98
   184  003EC7  69                 	db	105
   185  003EC8  6E                 	db	110
   186  003EC9  00                 	db	0
   187                           
   188                           ;initializer for Check_extension@F4794
   189  003ECA  74                 	db	116
   190  003ECB  78                 	db	120
   191  003ECC  74                 	db	116
   192  003ECD  00                 	db	0
   193                           
   194                           ;initializer for _Stat
   195  003ECE  01                 	db	1
   196                           
   197                           ;initializer for _config_1
   198  003ECF  2C                 	db	44
   199                           
   200                           ;initializer for _data
   201  003ED0  20                 	db	32
   202                           
   203                           ;initializer for _w
   204  003ED1  79                 	db	121
   205                           
   206                           	psect	idataBANK2
   207  004866                     __pidataBANK2:
   208                           	opt stack 0
   209                           
   210                           ;initializer for __cluster_size_table16
   211  004866  7FA8               	dw	32680
   212  004868  0000               	dw	0
   213  00486A  02                 	db	2
   214  00486B  0000               	dw	0
   215  00486D  0004               	dw	4
   216  00486F  04                 	db	4
   217  004870  0000               	dw	0
   218  004872  0008               	dw	8
   219  004874  08                 	db	8
   220  004875  0000               	dw	0
   221  004877  0010               	dw	16
   222  004879  10                 	db	16
   223  00487A  0000               	dw	0
   224  00487C  0020               	dw	32
   225  00487E  20                 	db	32
   226  00487F  0000               	dw	0
   227  004881  0040               	dw	64
   228  004883  40                 	db	64
   229  004884  0000               	dw	0
   230  004886  0080               	dw	128
   231  004888  80                 	db	128
   232  004889  0000               	dw	0
   233  00488B  0000               	dw	0
   234  00488D  00                 	db	0
   235                           
   236                           ;initializer for __cluster_size_table32
   237  00488E  2000               	dw	8192
   238  004890  0008               	dw	8
   239  004892  01                 	db	1
   240  004893  0000               	dw	0
   241  004895  0100               	dw	256
   242  004897  08                 	db	8
   243  004898  0000               	dw	0
   244  00489A  0200               	dw	512
   245  00489C  10                 	db	16
   246  00489D  0000               	dw	0
   247  00489F  0400               	dw	1024
   248  0048A1  20                 	db	32
   249  0048A2  FFFF               	dw	65535
   250  0048A4  FFFF               	dw	65535
   251  0048A6  40                 	db	64
   252  0048A7  0000               	dw	0
   253  0048A9  0000               	dw	0
   254  0048AB  00                 	db	0
   255                           
   256                           ;initializer for _str_0
   257  0048AC  20                 	db	32
   258  0048AD  20                 	db	32
   259  0048AE  20                 	db	32
   260  0048AF  20                 	db	32
   261  0048B0  20                 	db	32
   262  0048B1  20                 	db	32
   263  0048B2  20                 	db	32
   264  0048B3  20                 	db	32
   265  0048B4  20                 	db	32
   266  0048B5  20                 	db	32
   267  0048B6  20                 	db	32
   268  0048B7  20                 	db	32
   269  0048B8  20                 	db	32
   270  0048B9  20                 	db	32
   271  0048BA  20                 	db	32
   272  0048BB  20                 	db	32
   273  0048BC  20                 	db	32
   274  0048BD  20                 	db	32
   275  0048BE  20                 	db	32
   276  0048BF  20                 	db	32
   277  0048C0  20                 	db	32
   278  0048C1  20                 	db	32
   279  0048C2  20                 	db	32
   280  0048C3  20                 	db	32
   281  0048C4  20                 	db	32
   282  0048C5  00                 	db	0
   283                           
   284                           	psect	mediumconst
   285  00FA46                     __pmediumconst:
   286                           	opt stack 0
   287  00FA46  00                 	db	0
   288  00FA47                     fatfs_itoa@F407:
   289                           	opt stack 0
   290  00FA47  30                 	db	48
   291  00FA48  31                 	db	49
   292  00FA49  32                 	db	50
   293  00FA4A  33                 	db	51
   294  00FA4B  34                 	db	52
   295  00FA4C  35                 	db	53
   296  00FA4D  36                 	db	54
   297  00FA4E  37                 	db	55
   298  00FA4F  38                 	db	56
   299  00FA50  39                 	db	57
   300  00FA51  41                 	db	65
   301  00FA52  42                 	db	66
   302  00FA53  43                 	db	67
   303  00FA54  44                 	db	68
   304  00FA55  45                 	db	69
   305  00FA56  46                 	db	70
   306  00FA57  00                 	db	0
   307  00FA58                     __end_offatfs_itoa@F407:
   308                           	opt stack 0
   309  00FA58                     _dpowers:
   310                           	opt stack 0
   311  00FA58  0001               	dw	1
   312  00FA5A  000A               	dw	10
   313  00FA5C  0064               	dw	100
   314  00FA5E  03E8               	dw	1000
   315  00FA60  2710               	dw	10000
   316  00FA62                     __end_of_dpowers:
   317                           	opt stack 0
   318  00FA62                     _hexpowers:
   319                           	opt stack 0
   320  00FA62  0001               	dw	1
   321  00FA64  0010               	dw	16
   322  00FA66  0100               	dw	256
   323  00FA68  1000               	dw	4096
   324  00FA6A                     __end_of_hexpowers:
   325                           	opt stack 0
   326  0000                     _ADCON1	set	4033
   327  0000                     _CMCON	set	4020
   328  0000                     _LATA	set	3977
   329  0000                     _LATBbits	set	3978
   330  0000                     _LATCbits	set	3979
   331  0000                     _LATE	set	3981
   332  0000                     _PIE1bits	set	3997
   333  0000                     _PIR1bits	set	3998
   334  0000                     _PORTB	set	3969
   335  0000                     _RCREG	set	4014
   336  0000                     _RCSTA	set	4011
   337  0000                     _RCSTAbits	set	4011
   338  0000                     _SPBRG	set	4015
   339  0000                     _SPBRGH	set	4016
   340  0000                     _SSPBUF	set	4041
   341  0000                     _SSPCON1	set	4038
   342  0000                     _SSPCON1bits	set	4038
   343  0000                     _SSPSTAT	set	4039
   344  0000                     _SSPSTATbits	set	4039
   345  0000                     _TRISA	set	3986
   346  0000                     _TRISBbits	set	3987
   347  0000                     _TRISCbits	set	3988
   348  0000                     _TRISE	set	3990
   349  0000                     _TXREG	set	4013
   350  0000                     _TXSTA	set	4012
   351  0000                     _TXSTAbits	set	4012
   352  0000                     _BF	set	32312
   353  0000                     _CKE	set	32318
   354  0000                     _CKP	set	32308
   355  0000                     _LATB4	set	31828
   356  0000                     _SMP	set	32319
   357  0000                     _SSPEN	set	32309
   358  00FA6A                     __stringdata:
   359                           	opt stack 0
   360  00FA6A                     STR_65:
   361  00FA6A  0A                 	db	10
   362  00FA6B  0D                 	db	13
   363  00FA6C  50                 	db	80	;'P'
   364  00FA6D  6C                 	db	108	;'l'
   365  00FA6E  65                 	db	101	;'e'
   366  00FA6F  61                 	db	97	;'a'
   367  00FA70  73                 	db	115	;'s'
   368  00FA71  65                 	db	101	;'e'
   369  00FA72  20                 	db	32
   370  00FA73  73                 	db	115	;'s'
   371  00FA74  65                 	db	101	;'e'
   372  00FA75  6C                 	db	108	;'l'
   373  00FA76  65                 	db	101	;'e'
   374  00FA77  63                 	db	99	;'c'
   375  00FA78  74                 	db	116	;'t'
   376  00FA79  20                 	db	32
   377  00FA7A  61                 	db	97	;'a'
   378  00FA7B  6E                 	db	110	;'n'
   379  00FA7C  20                 	db	32
   380  00FA7D  6F                 	db	111	;'o'
   381  00FA7E  70                 	db	112	;'p'
   382  00FA7F  65                 	db	101	;'e'
   383  00FA80  72                 	db	114	;'r'
   384  00FA81  61                 	db	97	;'a'
   385  00FA82  74                 	db	116	;'t'
   386  00FA83  69                 	db	105	;'i'
   387  00FA84  6F                 	db	111	;'o'
   388  00FA85  6E                 	db	110	;'n'
   389  00FA86  3F                 	db	63	;'?'
   390  00FA87  0A                 	db	10
   391  00FA88  0D                 	db	13
   392  00FA89  46                 	db	70	;'F'
   393  00FA8A  69                 	db	105	;'i'
   394  00FA8B  6C                 	db	108	;'l'
   395  00FA8C  65                 	db	101	;'e'
   396  00FA8D  20                 	db	32
   397  00FA8E  3A                 	db	58	;':'
   398  00FA8F  20                 	db	32
   399  00FA90  0D                 	db	13
   400  00FA91  09                 	db	9
   401  00FA92  57                 	db	87	;'W'
   402  00FA93  72                 	db	114	;'r'
   403  00FA94  69                 	db	105	;'i'
   404  00FA95  74                 	db	116	;'t'
   405  00FA96  65                 	db	101	;'e'
   406  00FA97  20                 	db	32
   407  00FA98  20                 	db	32
   408  00FA99  20                 	db	32
   409  00FA9A  20                 	db	32
   410  00FA9B  2D                 	db	45
   411  00FA9C  20                 	db	32
   412  00FA9D  77                 	db	119	;'w'
   413  00FA9E  0A                 	db	10
   414  00FA9F  0D                 	db	13
   415  00FAA0  09                 	db	9
   416  00FAA1  52                 	db	82	;'R'
   417  00FAA2  65                 	db	101	;'e'
   418  00FAA3  61                 	db	97	;'a'
   419  00FAA4  64                 	db	100	;'d'
   420  00FAA5  20                 	db	32
   421  00FAA6  20                 	db	32
   422  00FAA7  20                 	db	32
   423  00FAA8  20                 	db	32
   424  00FAA9  20                 	db	32
   425  00FAAA  2D                 	db	45
   426  00FAAB  20                 	db	32
   427  00FAAC  72                 	db	114	;'r'
   428  00FAAD  0A                 	db	10
   429  00FAAE  0D                 	db	13
   430  00FAAF  09                 	db	9
   431  00FAB0  44                 	db	68	;'D'
   432  00FAB1  65                 	db	101	;'e'
   433  00FAB2  6C                 	db	108	;'l'
   434  00FAB3  65                 	db	101	;'e'
   435  00FAB4  74                 	db	116	;'t'
   436  00FAB5  65                 	db	101	;'e'
   437  00FAB6  20                 	db	32
   438  00FAB7  20                 	db	32
   439  00FAB8  20                 	db	32
   440  00FAB9  2D                 	db	45
   441  00FABA  20                 	db	32
   442  00FABB  64                 	db	100	;'d'
   443  00FABC  0A                 	db	10
   444  00FABD  0D                 	db	13
   445  00FABE  09                 	db	9
   446  00FABF  41                 	db	65	;'A'
   447  00FAC0  70                 	db	112	;'p'
   448  00FAC1  70                 	db	112	;'p'
   449  00FAC2  65                 	db	101	;'e'
   450  00FAC3  6E                 	db	110	;'n'
   451  00FAC4  64                 	db	100	;'d'
   452  00FAC5  20                 	db	32
   453  00FAC6  20                 	db	32
   454  00FAC7  20                 	db	32
   455  00FAC8  2D                 	db	45
   456  00FAC9  20                 	db	32
   457  00FACA  61                 	db	97	;'a'
   458  00FACB  0A                 	db	10
   459  00FACC  0D                 	db	13
   460  00FACD  09                 	db	9
   461  00FACE  4E                 	db	78	;'N'
   462  00FACF  65                 	db	101	;'e'
   463  00FAD0  77                 	db	119	;'w'
   464  00FAD1  20                 	db	32
   465  00FAD2  44                 	db	68	;'D'
   466  00FAD3  69                 	db	105	;'i'
   467  00FAD4  72                 	db	114	;'r'
   468  00FAD5  20                 	db	32
   469  00FAD6  20                 	db	32
   470  00FAD7  2D                 	db	45
   471  00FAD8  20                 	db	32
   472  00FAD9  6E                 	db	110	;'n'
   473  00FADA  0A                 	db	10
   474  00FADB  0D                 	db	13
   475  00FADC  09                 	db	9
   476  00FADD  46                 	db	70	;'F'
   477  00FADE  6F                 	db	111	;'o'
   478  00FADF  72                 	db	114	;'r'
   479  00FAE0  6D                 	db	109	;'m'
   480  00FAE1  61                 	db	97	;'a'
   481  00FAE2  74                 	db	116	;'t'
   482  00FAE3  20                 	db	32
   483  00FAE4  20                 	db	32
   484  00FAE5  20                 	db	32
   485  00FAE6  2D                 	db	45
   486  00FAE7  20                 	db	32
   487  00FAE8  66                 	db	102	;'f'
   488  00FAE9  0A                 	db	10
   489  00FAEA  0D                 	db	13
   490  00FAEB  09                 	db	9
   491  00FAEC  4F                 	db	79	;'O'
   492  00FAED  70                 	db	112	;'p'
   493  00FAEE  65                 	db	101	;'e'
   494  00FAEF  6E                 	db	110	;'n'
   495  00FAF0  20                 	db	32
   496  00FAF1  44                 	db	68	;'D'
   497  00FAF2  69                 	db	105	;'i'
   498  00FAF3  72                 	db	114	;'r'
   499  00FAF4  20                 	db	32
   500  00FAF5  2D                 	db	45
   501  00FAF6  20                 	db	32
   502  00FAF7  78                 	db	120	;'x'
   503  00FAF8  0A                 	db	10
   504  00FAF9  0D                 	db	13
   505  00FAFA  00                 	db	0
   506  00FAFB                     STR_17:
   507  00FAFB  0A                 	db	10
   508  00FAFC  0D                 	db	13
   509  00FAFD  45                 	db	69	;'E'
   510  00FAFE  6E                 	db	110	;'n'
   511  00FAFF  74                 	db	116	;'t'
   512  00FB00  65                 	db	101	;'e'
   513  00FB01  72                 	db	114	;'r'
   514  00FB02  20                 	db	32
   515  00FB03  74                 	db	116	;'t'
   516  00FB04  68                 	db	104	;'h'
   517  00FB05  65                 	db	101	;'e'
   518  00FB06  20                 	db	32
   519  00FB07  66                 	db	102	;'f'
   520  00FB08  69                 	db	105	;'i'
   521  00FB09  6C                 	db	108	;'l'
   522  00FB0A  65                 	db	101	;'e'
   523  00FB0B  20                 	db	32
   524  00FB0C  6E                 	db	110	;'n'
   525  00FB0D  61                 	db	97	;'a'
   526  00FB0E  6D                 	db	109	;'m'
   527  00FB0F  65                 	db	101	;'e'
   528  00FB10  2F                 	db	47
   529  00FB11  20                 	db	32
   530  00FB12  70                 	db	112	;'p'
   531  00FB13  61                 	db	97	;'a'
   532  00FB14  74                 	db	116	;'t'
   533  00FB15  68                 	db	104	;'h'
   534  00FB16  3F                 	db	63	;'?'
   535  00FB17  0A                 	db	10
   536  00FB18  0D                 	db	13
   537  00FB19  35                 	db	53	;'5'
   538  00FB1A  20                 	db	32
   539  00FB1B  63                 	db	99	;'c'
   540  00FB1C  68                 	db	104	;'h'
   541  00FB1D  61                 	db	97	;'a'
   542  00FB1E  72                 	db	114	;'r'
   543  00FB1F  61                 	db	97	;'a'
   544  00FB20  63                 	db	99	;'c'
   545  00FB21  74                 	db	116	;'t'
   546  00FB22  65                 	db	101	;'e'
   547  00FB23  72                 	db	114	;'r'
   548  00FB24  73                 	db	115	;'s'
   549  00FB25  20                 	db	32
   550  00FB26  77                 	db	119	;'w'
   551  00FB27  69                 	db	105	;'i'
   552  00FB28  74                 	db	116	;'t'
   553  00FB29  68                 	db	104	;'h'
   554  00FB2A  20                 	db	32
   555  00FB2B  66                 	db	102	;'f'
   556  00FB2C  69                 	db	105	;'i'
   557  00FB2D  6C                 	db	108	;'l'
   558  00FB2E  65                 	db	101	;'e'
   559  00FB2F  20                 	db	32
   560  00FB30  65                 	db	101	;'e'
   561  00FB31  78                 	db	120	;'x'
   562  00FB32  74                 	db	116	;'t'
   563  00FB33  65                 	db	101	;'e'
   564  00FB34  6E                 	db	110	;'n'
   565  00FB35  73                 	db	115	;'s'
   566  00FB36  69                 	db	105	;'i'
   567  00FB37  6F                 	db	111	;'o'
   568  00FB38  6E                 	db	110	;'n'
   569  00FB39  20                 	db	32
   570  00FB3A  2E                 	db	46
   571  00FB3B  74                 	db	116	;'t'
   572  00FB3C  78                 	db	120	;'x'
   573  00FB3D  74                 	db	116	;'t'
   574  00FB3E  20                 	db	32
   575  00FB3F  6F                 	db	111	;'o'
   576  00FB40  72                 	db	114	;'r'
   577  00FB41  20                 	db	32
   578  00FB42  2E                 	db	46
   579  00FB43  62                 	db	98	;'b'
   580  00FB44  69                 	db	105	;'i'
   581  00FB45  6E                 	db	110	;'n'
   582  00FB46  0A                 	db	10
   583  00FB47  0D                 	db	13
   584  00FB48  00                 	db	0
   585  00FB49                     STR_19:
   586  00FB49  0A                 	db	10
   587  00FB4A  0D                 	db	13
   588  00FB4B  46                 	db	70	;'F'
   589  00FB4C  69                 	db	105	;'i'
   590  00FB4D  6C                 	db	108	;'l'
   591  00FB4E  65                 	db	101	;'e'
   592  00FB4F  20                 	db	32
   593  00FB50  61                 	db	97	;'a'
   594  00FB51  6C                 	db	108	;'l'
   595  00FB52  72                 	db	114	;'r'
   596  00FB53  65                 	db	101	;'e'
   597  00FB54  61                 	db	97	;'a'
   598  00FB55  64                 	db	100	;'d'
   599  00FB56  79                 	db	121	;'y'
   600  00FB57  20                 	db	32
   601  00FB58  65                 	db	101	;'e'
   602  00FB59  78                 	db	120	;'x'
   603  00FB5A  69                 	db	105	;'i'
   604  00FB5B  73                 	db	115	;'s'
   605  00FB5C  74                 	db	116	;'t'
   606  00FB5D  73                 	db	115	;'s'
   607  00FB5E  2E                 	db	46
   608  00FB5F  2E                 	db	46
   609  00FB60  21                 	db	33
   610  00FB61  0A                 	db	10
   611  00FB62  0D                 	db	13
   612  00FB63  44                 	db	68	;'D'
   613  00FB64  6F                 	db	111	;'o'
   614  00FB65  20                 	db	32
   615  00FB66  79                 	db	121	;'y'
   616  00FB67  6F                 	db	111	;'o'
   617  00FB68  75                 	db	117	;'u'
   618  00FB69  20                 	db	32
   619  00FB6A  77                 	db	119	;'w'
   620  00FB6B  61                 	db	97	;'a'
   621  00FB6C  6E                 	db	110	;'n'
   622  00FB6D  74                 	db	116	;'t'
   623  00FB6E  20                 	db	32
   624  00FB6F  74                 	db	116	;'t'
   625  00FB70  6F                 	db	111	;'o'
   626  00FB71  20                 	db	32
   627  00FB72  72                 	db	114	;'r'
   628  00FB73  65                 	db	101	;'e'
   629  00FB74  70                 	db	112	;'p'
   630  00FB75  6C                 	db	108	;'l'
   631  00FB76  61                 	db	97	;'a'
   632  00FB77  63                 	db	99	;'c'
   633  00FB78  65                 	db	101	;'e'
   634  00FB79  3F                 	db	63	;'?'
   635  00FB7A  20                 	db	32
   636  00FB7B  79                 	db	121	;'y'
   637  00FB7C  2F                 	db	47
   638  00FB7D  6E                 	db	110	;'n'
   639  00FB7E  00                 	db	0
   640  00FB7F                     STR_9:
   641  00FB7F  46                 	db	70	;'F'
   642  00FB80  41                 	db	65	;'A'
   643  00FB81  54                 	db	84	;'T'
   644  00FB82  5F                 	db	95	;'_'
   645  00FB83  46                 	db	70	;'F'
   646  00FB84  53                 	db	83	;'S'
   647  00FB85  3A                 	db	58	;':'
   648  00FB86  20                 	db	32
   649  00FB87  45                 	db	69	;'E'
   650  00FB88  72                 	db	114	;'r'
   651  00FB89  72                 	db	114	;'r'
   652  00FB8A  6F                 	db	111	;'o'
