

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
   146  007AAB  C2                 	db	194
   147  007AAC  C3                 	db	195
   148  007AAD  C4                 	db	196
   149  007AAE  C5                 	db	197
   150  007AAF  C6                 	db	198
   151  007AB0  C7                 	db	199
   152  007AB1  C8                 	db	200
   153  007AB2  C9                 	db	201
   154  007AB3  CA                 	db	202
   155  007AB4  CB                 	db	203
   156  007AB5  CC                 	db	204
   157  007AB6  CD                 	db	205
   158  007AB7  CE                 	db	206
   159  007AB8  CF                 	db	207
   160  007AB9  D0                 	db	208
   161  007ABA  D1                 	db	209
   162  007ABB  D2                 	db	210
   163  007ABC  D3                 	db	211
   164  007ABD  D4                 	db	212
   165  007ABE  D5                 	db	213
   166  007ABF  D6                 	db	214
   167  007AC0  D7                 	db	215
   168  007AC1  D8                 	db	216
   169  007AC2  D9                 	db	217
   170  007AC3  DA                 	db	218
   171  007AC4  DB                 	db	219
   172  007AC5  DC                 	db	220
   173  007AC6  DD                 	db	221
   174  007AC7  DE                 	db	222
   175  007AC8  DF                 	db	223
   176  007AC9  E0                 	db	224
   177  007ACA  E1                 	db	225
   178  007ACB  E2                 	db	226
   179  007ACC  E3                 	db	227
   180  007ACD  E4                 	db	228
   181  007ACE  E5                 	db	229
   182  007ACF  E6                 	db	230
   183  007AD0  E7                 	db	231
   184  007AD1  E8                 	db	232
   185  007AD2  E9                 	db	233
   186  007AD3  EA                 	db	234
   187  007AD4  EB                 	db	235
   188  007AD5  EC                 	db	236
   189  007AD6  ED                 	db	237
   190  007AD7  EE                 	db	238
   191  007AD8  EF                 	db	239
   192  007AD9  F0                 	db	240
   193  007ADA  F1                 	db	241
   194  007ADB  F2                 	db	242
   195  007ADC  F3                 	db	243
   196  007ADD  F4                 	db	244
   197  007ADE  F5                 	db	245
   198  007ADF  F6                 	db	246
   199  007AE0  F7                 	db	247
   200  007AE1  F8                 	db	248
   201  007AE2  F9                 	db	249
   202  007AE3  FA                 	db	250
   203  007AE4  FB                 	db	251
   204  007AE5  FC                 	db	252
   205  007AE6  FD                 	db	253
   206  007AE7  FE                 	db	254
   207  007AE8  FF                 	db	255
   208  007AE9                     __end_ofcreate_name@cvt:
   209                           	opt stack 0
   210  0000                     _ADCON1	set	4033
   211  0000                     _CMCON	set	4020
   212  0000                     _PIR1bits	set	3998
   213  0000                     _PORTDbits	set	3971
   214  0000                     _SSPBUF	set	4041
   215  0000                     _SSPCON1	set	4038
   216  0000                     _SSPCON1bits	set	4038
   217  0000                     _SSPSTAT	set	4039
   218  0000                     _SSPSTATbits	set	4039
   219  0000                     _TRISAbits	set	3986
   220  0000                     _TRISBbits	set	3987
   221  0000                     _TRISCbits	set	3988
   222  0000                     _TRISDbits	set	3989
   223  0000                     _LATA5	set	31821
   224  0000                     _LATB0	set	31824
   225  0000                     _LATB4	set	31828
   226  0000                     _RD4	set	31772
   227  0000                     _RD5	set	31773
   228  0000                     _TRISA5	set	31893
   229  0000                     _TRISB4	set	31900
   230  007AE9                     __stringdata:
   231                           	opt stack 0
   232  007AE9                     STR_20:
   233  007AE9  0D                 	db	13
   234  007AEA  0A                 	db	10
   235  007AEB  41                 	db	65	;'A'
   236  007AEC  74                 	db	116	;'t'
   237  007AED  74                 	db	116	;'t'
   238  007AEE  65                 	db	101	;'e'
   239  007AEF  6D                 	db	109	;'m'
   240  007AF0  70                 	db	112	;'p'
   241  007AF1  74                 	db	116	;'t'
   242  007AF2  69                 	db	105	;'i'
   243  007AF3  6E                 	db	110	;'n'
   244  007AF4  67                 	db	103	;'g'
   245  007AF5  20                 	db	32
   246  007AF6  74                 	db	116	;'t'
   247  007AF7  6F                 	db	111	;'o'
   248  007AF8  20                 	db	32
   249  007AF9  55                 	db	85	;'U'
   250  007AFA  4E                 	db	78	;'N'
   251  007AFB  6D                 	db	109	;'m'
   252  007AFC  6F                 	db	111	;'o'
   253  007AFD  75                 	db	117	;'u'
   254  007AFE  6E                 	db	110	;'n'
   255  007AFF  74                 	db	116	;'t'
   256  007B00  20                 	db	32
   257  007B01  66                 	db	102	;'f'
   258  007B02  69                 	db	105	;'i'
   259  007B03  6C                 	db	108	;'l'
   260  007B04  65                 	db	101	;'e'
   261  007B05  20                 	db	32
   262  007B06  73                 	db	115	;'s'
   263  007B07  79                 	db	121	;'y'
   264  007B08  73                 	db	115	;'s'
   265  007B09  74                 	db	116	;'t'
   266  007B0A  65                 	db	101	;'e'
   267  007B0B  6D                 	db	109	;'m'
   268  007B0C  2E                 	db	46
   269  007B0D  0D                 	db	13
   270  007B0E  0A                 	db	10
   271  007B0F  00                 	db	0
   272  007B10                     STR_21:
   273  007B10  0D                 	db	13
   274  007B11  0A                 	db	10
   275  007B12  45                 	db	69	;'E'
   276  007B13  72                 	db	114	;'r'
   277  007B14  72                 	db	114	;'r'
   278  007B15  6F                 	db	111	;'o'
   279  007B16  72                 	db	114	;'r'
   280  007B17  20                 	db	32
   281  007B18  74                 	db	116	;'t'
   282  007B19  72                 	db	114	;'r'
   283  007B1A  79                 	db	121	;'y'
   284  007B1B  69                 	db	105	;'i'
   285  007B1C  6E                 	db	110	;'n'
   286  007B1D  67                 	db	103	;'g'
   287  007B1E  20                 	db	32
   288  007B1F  74                 	db	116	;'t'
   289  007B20  6F                 	db	111	;'o'
   290  007B21  20                 	db	32
   291  007B22  55                 	db	85	;'U'
   292  007B23  4E                 	db	78	;'N'
   293  007B24  6D                 	db	109	;'m'
   294  007B25  6F                 	db	111	;'o'
   295  007B26  75                 	db	117	;'u'
   296  007B27  6E                 	db	110	;'n'
   297  007B28  74                 	db	116	;'t'
   298  007B29  20                 	db	32
   299  007B2A  66                 	db	102	;'f'
   300  007B2B  69                 	db	105	;'i'
   301  007B2C  6C                 	db	108	;'l'
   302  007B2D  65                 	db	101	;'e'
   303  007B2E  73                 	db	115	;'s'
   304  007B2F  79                 	db	121	;'y'
   305  007B30  73                 	db	115	;'s'
   306  007B31  74                 	db	116	;'t'
   307  007B32  65                 	db	101	;'e'
   308  007B33  6D                 	db	109	;'m'
   309  007B34  3B                 	db	59	;';'
   310  007B35  20                 	db	32
   311  007B36  00                 	db	0
   312  007B37                     STR_23:
   313  007B37  0D                 	db	13
   314  007B38  46                 	db	70	;'F'
   315  007B39  69                 	db	105	;'i'
   316  007B3A  6C                 	db	108	;'l'
   317  007B3B  65                 	db	101	;'e'
   318  007B3C  20                 	db	32
   319  007B3D  73                 	db	115	;'s'
   320  007B3E  79                 	db	121	;'y'
   321  007B3F  73                 	db	115	;'s'
   322  007B40  74                 	db	116	;'t'
   323  007B41  65                 	db	101	;'e'
   324  007B42  6D                 	db	109	;'m'
   325  007B43  20                 	db	32
   326  007B44  73                 	db	115	;'s'
   327  007B45  75                 	db	117	;'u'
   328  007B46  63                 	db	99	;'c'
   329  007B47  63                 	db	99	;'c'
   330  007B48  65                 	db	101	;'e'
   331  007B49  73                 	db	115	;'s'
   332  007B4A  66                 	db	102	;'f'
   333  007B4B  75                 	db	117	;'u'
   334  007B4C  6C                 	db	108	;'l'
   335  007B4D  6C                 	db	108	;'l'
   336  007B4E  79                 	db	121	;'y'
   337  007B4F  20                 	db	32
   338  007B50  75                 	db	117	;'u'
   339  007B51  6E                 	db	110	;'n'
   340  007B52  6D                 	db	109	;'m'
   341  007B53  6F                 	db	111	;'o'
   342  007B54  75                 	db	117	;'u'
   343  007B55  6E                 	db	110	;'n'
   344  007B56  74                 	db	116	;'t'
   345  007B57  65                 	db	101	;'e'
   346  007B58  64                 	db	100	;'d'
   347  007B59  2E                 	db	46
   348  007B5A  0D                 	db	13
   349  007B5B  0A                 	db	10
   350  007B5C  00                 	db	0
   351  007B5D                     STR_2:
   352  007B5D  0D                 	db	13
   353  007B5E  0A                 	db	10
   354  007B5F  41                 	db	65	;'A'
   355  007B60  74                 	db	116	;'t'
   356  007B61  74                 	db	116	;'t'
   357  007B62  65                 	db	101	;'e'
   358  007B63  6D                 	db	109	;'m'
   359  007B64  70                 	db	112	;'p'
   360  007B65  74                 	db	116	;'t'
   361  007B66  69                 	db	105	;'i'
   362  007B67  6E                 	db	110	;'n'
   363  007B68  67                 	db	103	;'g'
   364  007B69  20                 	db	32
   365  007B6A  74                 	db	116	;'t'
   366  007B6B  6F                 	db	111	;'o'
   367  007B6C  20                 	db	32
   368  007B6D  6D                 	db	109	;'m'
   369  007B6E  6F                 	db	111	;'o'
   370  007B6F  75                 	db	117	;'u'
   371  007B70  6E                 	db	110	;'n'
   372  007B71  74                 	db	116	;'t'
   373  007B72  20                 	db	32
   374  007B73  66                 	db	102	;'f'
   375  007B74  69                 	db	105	;'i'
   376  007B75  6C                 	db	108	;'l'
   377  007B76  65                 	db	101	;'e'
   378  007B77  20                 	db	32
   379  007B78  73                 	db	115	;'s'
   380  007B79  79                 	db	121	;'y'
   381  007B7A  73                 	db	115	;'s'
   382  007B7B  74                 	db	116	;'t'
   383  007B7C  65                 	db	101	;'e'
   384  007B7D  6D                 	db	109	;'m'
   385  007B7E  2E                 	db	46
   386  007B7F  0D                 	db	13
   387  007B80  0A                 	db	10
   388  007B81  00                 	db	0
   389  007B82                     STR_17:
   390  007B82  0D                 	db	13
   391  007B83  0A                 	db	10
   392  007B84  45                 	db	69	;'E'
   393  007B85  72                 	db	114	;'r'
   394  007B86  72                 	db	114	;'r'
   395  007B87  6F                 	db	111	;'o'
   396  007B88  72                 	db	114	;'r'
   397  007B89  20                 	db	32
   398  007B8A  74                 	db	116	;'t'
   399  007B8B  72                 	db	114	;'r'
   400  007B8C  79                 	db	121	;'y'
   401  007B8D  69                 	db	105	;'i'
   402  007B8E  6E                 	db	110	;'n'
   403  007B8F  67                 	db	103	;'g'
   404  007B90  20                 	db	32
   405  007B91  74                 	db	116	;'t'
   406  007B92  6F                 	db	111	;'o'
   407  007B93  20                 	db	32
   408  007B94  6D                 	db	109	;'m'
   409  007B95  6F                 	db	111	;'o'
   410  007B96  75                 	db	117	;'u'
   411  007B97  6E                 	db	110	;'n'
   412  007B98  74                 	db	116	;'t'
   413  007B99  20                 	db	32
   414  007B9A  66                 	db	102	;'f'
   415  007B9B  69                 	db	105	;'i'
   416  007B9C  6C                 	db	108	;'l'
   417  007B9D  65                 	db	101	;'e'
   418  007B9E  73                 	db	115	;'s'
   419  007B9F  79                 	db	121	;'y'
   420  007BA0  73                 	db	115	;'s'
   421  007BA1  74                 	db	116	;'t'
   422  007BA2  65                 	db	101	;'e'
   423  007BA3  6D                 	db	109	;'m'
   424  007BA4  3B                 	db	59	;';'
   425  007BA5  20                 	db	32
   426  007BA6  00                 	db	0
   427  007BA7                     STR_7:
   428  007BA7  0D                 	db	13
   429  007BA8  0A                 	db	10
   430  007BA9  0D                 	db	13
   431  007BAA  0A                 	db	10
   432  007BAB  53                 	db	83	;'S'
   433  007BAC  74                 	db	116	;'t'
   434  007BAD  61                 	db	97	;'a'
   435  007BAE  72                 	db	114	;'r'
   436  007BAF  74                 	db	116	;'t'
   437  007BB0  69                 	db	105	;'i'
   438  007BB1  6E                 	db	110	;'n'
   439  007BB2  67                 	db	103	;'g'
   440  007BB3  20                 	db	32
   441  007BB4  74                 	db	116	;'t'
   442  007BB5  6F                 	db	111	;'o'
   443  007BB6  20                 	db	32
   444  007BB7  77                 	db	119	;'w'
   445  007BB8  72                 	db	114	;'r'
   446  007BB9  69                 	db	105	;'i'
   447  007BBA  74                 	db	116	;'t'
   448  007BBB  65                 	db	101	;'e'
   449  007BBC  20                 	db	32
   450  007BBD  74                 	db	116	;'t'
   451  007BBE  68                 	db	104	;'h'
   452  007BBF  65                 	db	101	;'e'
   453  007BC0  20                 	db	32
   454  007BC1  66                 	db	102	;'f'
   455  007BC2  69                 	db	105	;'i'
   456  007BC3  6C                 	db	108	;'l'
   457  007BC4  65                 	db	101	;'e'
   458  007BC5  2E                 	db	46
   459  007BC6  0D                 	db	13
   460  007BC7  0A                 	db	10
   461  007BC8  00                 	db	0
   462  007BC9                     STR_10:
   463  007BC9  0D                 	db	13
   464  007BCA  0A                 	db	10
   465  007BCB  45                 	db	69	;'E'
   466  007BCC  72                 	db	114	;'r'
   467  007BCD  72                 	db	114	;'r'
   468  007BCE  6F                 	db	111	;'o'
   469  007BCF  72                 	db	114	;'r'
   470  007BD0  20                 	db	32
   471  007BD1  74                 	db	116	;'t'
   472  007BD2  72                 	db	114	;'r'
   473  007BD3  79                 	db	121	;'y'
   474  007BD4  69                 	db	105	;'i'
   475  007BD5  6E                 	db	110	;'n'
   476  007BD6  67                 	db	103	;'g'
   477  007BD7  20                 	db	32
   478  007BD8  74                 	db	116	;'t'
   479  007BD9  6F                 	db	111	;'o'
   480  007BDA  20                 	db	32
   481  007BDB  77                 	db	119	;'w'
   482  007BDC  72                 	db	114	;'r'
   483  007BDD  69                 	db	105	;'i'
   484  007BDE  74                 	db	116	;'t'
   485  007BDF  65                 	db	101	;'e'
   486  007BE0  20                 	db	32
   487  007BE1  74                 	db	116	;'t'
   488  007BE2  6F                 	db	111	;'o'
   489  007BE3  20                 	db	32
   490  007BE4  66                 	db	102	;'f'
   491  007BE5  69                 	db	105	;'i'
   492  007BE6  6C                 	db	108	;'l'
   493  007BE7  65                 	db	101	;'e'
   494  007BE8  3B                 	db	59	;';'
   495  007BE9  20                 	db	32
   496  007BEA  00                 	db	0
   497  007BEB                     STR_12:
   498  007BEB  0D                 	db	13
   499  007BEC  0A                 	db	10
   500  007BED  0D                 	db	13
   501  007BEE  0A                 	db	10
   502  007BEF  53                 	db	83	;'S'
   503  007BF0  74                 	db	116	;'t'
   504  007BF1  61                 	db	97	;'a'
   505  007BF2  72                 	db	114	;'r'
   506  007BF3  74                 	db	116	;'t'
   507  007BF4  69                 	db	105	;'i'
   508  007BF5  6E                 	db	110	;'n'
   509  007BF6  67                 	db	103	;'g'
   510  007BF7  20                 	db	32
   511  007BF8  74                 	db	116	;'t'
   512  007BF9  6F                 	db	111	;'o'
   513  007BFA  20                 	db	32
   514  007BFB  72                 	db	114	;'r'
   515  007BFC  65                 	db	101	;'e'
   516  007BFD  61                 	db	97	;'a'
   517  007BFE  64                 	db	100	;'d'
   518  007BFF  20                 	db	32
   519  007C00  74                 	db	116	;'t'
   520  007C01  68                 	db	104	;'h'
   521  007C02  65                 	db	101	;'e'
   522  007C03  20                 	db	32
   523  007C04  66                 	db	102	;'f'
   524  007C05  69                 	db	105	;'i'
   525  007C06  6C                 	db	108	;'l'
   526  007C07  65                 	db	101	;'e'
   527  007C08  2E                 	db	46
   528  007C09  0D                 	db	13
   529  007C0A  0A                 	db	10
   530  007C0B  00                 	db	0
   531  007C0C                     STR_13:
   532  007C0C  0D                 	db	13
   533  007C0D  0A                 	db	10
   534  007C0E  45                 	db	69	;'E'
   535  007C0F  72                 	db	114	;'r'
   536  007C10  72                 	db	114	;'r'
   537  007C11  6F                 	db	111	;'o'
   538  007C12  72                 	db	114	;'r'
   539  007C13  20                 	db	32
   540  007C14  74                 	db	116	;'t'
   541  007C15  72                 	db	114	;'r'
   542  007C16  79                 	db	121	;'y'
   543  007C17  69                 	db	105	;'i'
   544  007C18  6E                 	db	110	;'n'
   545  007C19  67                 	db	103	;'g'
   546  007C1A  20                 	db	32
   547  007C1B  74                 	db	116	;'t'
   548  007C1C  6F                 	db	111	;'o'
   549  007C1D  20                 	db	32
   550  007C1E  72                 	db	114	;'r'
   551  007C1F  65                 	db	101	;'e'
   552  007C20  61                 	db	97	;'a'
   553  007C21  64                 	db	100	;'d'
   554  007C22  20                 	db	32
   555  007C23  66                 	db	102	;'f'
   556  007C24  69                 	db	105	;'i'
   557  007C25  6C                 	db	108	;'l'
   558  007C26  65                 	db	101	;'e'
   559  007C27  3B                 	db	59	;';'
   560  007C28  20                 	db	32
   561  007C29  00                 	db	0
   562  007C2A                     STR_15:
   563  007C2A  0D                 	db	13
   564  007C2B  0A                 	db	10
   565  007C2C  45                 	db	69	;'E'
   566  007C2D  72                 	db	114	;'r'
   567  007C2E  72                 	db	114	;'r'
   568  007C2F  6F                 	db	111	;'o'
   569  007C30  72                 	db	114	;'r'
   570  007C31  20                 	db	32
   571  007C32  74                 	db	116	;'t'
   572  007C33  72                 	db	114	;'r'
   573  007C34  79                 	db	121	;'y'
   574  007C35  69                 	db	105	;'i'
   575  007C36  6E                 	db	110	;'n'
   576  007C37  67                 	db	103	;'g'
   577  007C38  20                 	db	32
   578  007C39  74                 	db	116	;'t'
   579  007C3A  6F                 	db	111	;'o'
   580  007C3B  20                 	db	32
   581  007C3C  6F                 	db	111	;'o'
   582  007C3D  70                 	db	112	;'p'
   583  007C3E  65                 	db	101	;'e'
   584  007C3F  6E                 	db	110	;'n'
   585  007C40  20                 	db	32
   586  007C41  66                 	db	102	;'f'
   587  007C42  69                 	db	105	;'i'
   588  007C43  6C                 	db	108	;'l'
   589  007C44  65                 	db	101	;'e'
   590  007C45  3B                 	db	59	;';'
   591  007C46  20                 	db	32
   592  007C47  00                 	db	0
   593  007C48                     STR_3:
   594  007C48  0D                 	db	13
   595  007C49  0A                 	db	10
   596  007C4A  0D                 	db	13
   597  007C4B  0A                 	db	10
   598  007C4C  41                 	db	65	;'A'
   599  007C4D  74                 	db	116	;'t'
   600  007C4E  74                 	db	116	;'t'
   601  007C4F  65                 	db	101	;'e'
   602  007C50  6D                 	db	109	;'m'
   603  007C51  70                 	db	112	;'p'
   604  007C52  74                 	db	116	;'t'
   605  007C53  69                 	db	105	;'i'
   606  007C54  6E                 	db	110	;'n'
   607  007C55  67                 	db	103	;'g'
   608  007C56  20                 	db	32
   609  007C57  74                 	db	116	;'t'
   610  007C58  6F                 	db	111	;'o'
   611  007C59  20                 	db	32
   612  007C5A  6F                 	db	111	;'o'
   613  007C5B  70                 	db	112	;'p'
   614  007C5C  65                 	db	101	;'e'
   615  007C5D  6E                 	db	110	;'n'
   616  007C5E  20                 	db	32
   617  007C5F  66                 	db	102	;'f'
   618  007C60  69                 	db	105	;'i'
   619  007C61  6C                 	db	108	;'l'
   620  007C62  65                 	db	101	;'e'
   621  007C63  20                 	db	32
   622  007C64  00                 	db	0
   623  007C65                     STR_29:
   624  007C65  0A                 	db	10
   625  007C66  0D                 	db	13
   626  007C67  43                 	db	67	;'C'
   627  007C68  4F                 	db	79	;'O'
   628  007C69  4D                 	db	77	;'M'
   629  007C6A  50                 	db	80	;'P'
   630  007C6B  4C                 	db	76	;'L'
   631  007C6C  45                 	db	69	;'E'
   632  007C6D  54                 	db	84	;'T'
   633  007C6E  49                 	db	73	;'I'
   634  007C6F  4E                 	db	78	;'N'
   635  007C70  47                 	db	71	;'G'
   636  007C71  20                 	db	32
   637  007C72  49                 	db	73	;'I'
   638  007C73  4E                 	db	78	;'N'
   639  007C74  49                 	db	73	;'I'
   640  007C75  54                 	db	84	;'T'
   641  007C76  49                 	db	73	;'I'
   642  007C77  41                 	db	65	;'A'
   643  007C78  4C                 	db	76	;'L'
   644  007C79  49                 	db	73	;'I'
   645  007C7A  5A                 	db	90	;'Z'
   646  007C7B  41                 	db	65	;'A'
   647  007C7C  54                 	db	84	;'T'
   648  007C7D  49                 	db	73	;'I'
   649  007C7E  4F                 	db	79	;'O'
   650  007C7F  4E                 	db	78	;'N'
   651  007C80  00                 	db	0
   652  007C81                     STR_9:
   653  007C81  0D                 	db	13
   654  007C82  0A                 	db	10
   655  007C83  53                 	db	83	;'S'
   656  007C84  75                 	db	117	;'u'
   657  007C85  63                 	db	99	;'c'
   658  007C86  63                 	db	99	;'c'
   659  007C87  65                 	db	101	;'e'
   660  007C88  73                 	db	115	;'s'
   661  007C89  73                 	db	115	;'s'
   662  007C8A  66                 	db	102	;'f'
   663  007C8B  75                 	db	117	;'u'
   664  007C8C  6C                 	db	108	;'l'
   665  007C8D  6C                 	db	108	;'l'
   666  007C8E  79                 	db	121	;'y'
   667  007C8F  20                 	db	32
   668  007C90  77                 	db	119	;'w'
   669  007C91  72                 	db	114	;'r'
   670  007C92  69                 	db	105	;'i'
   671  007C93  74                 	db	116	;'t'
   672  007C94  74                 	db	116	;'t'
   673  007C95  65                 	db	101	;'e'
   674  007C96  6E                 	db	110	;'n'
   675  007C97  00                 	db	0
   676  007C98                     STR_24:
   677  007C98  0A                 	db	10
   678  007C99  0D                 	db	13
   679  007C9A  53                 	db	83	;'S'
   680  007C9B  44                 	db	68	;'D'
   681  007C9C  20                 	db	32
   682  007C9D  43                 	db	67	;'C'
   683  007C9E  61                 	db	97	;'a'
   684  007C9F  72                 	db	114	;'r'
   685  007CA0  64                 	db	100	;'d'
   686  007CA1  20                 	db	32
   687  007CA2  49                 	db	73	;'I'
   688  007CA3  6E                 	db	110	;'n'
   689  007CA4  73                 	db	115	;'s'
   690  007CA5  65                 	db	101	;'e'
   691  007CA6  72                 	db	114	;'r'
   692  007CA7  74                 	db	116	;'t'
   693  007CA8  65                 	db	101	;'e'
   694  007CA9  64                 	db	100	;'d'
   695  007CAA  0A                 	db	10
   696  007CAB  0D                 	db	13
   697  007CAC  00                 	db	0
   698  007CAD                     STR_28:
   699  007CAD  0A                 	db	10
   700  007CAE  0D                 	db	13
   701  007CAF  35                 	db	53	;'5'
   702  007CB0  31                 	db	49	;'1'
   703  007CB1  32                 	db	50	;'2'
   704  007CB2  20                 	db	32
   705  007CB3  42                 	db	66	;'B'
   706  007CB4  79                 	db	121	;'y'
   707  007CB5  74                 	db	116	;'t'
