

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Jun 02 12:23:27 2015

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   164  0000                     
   165                           	psect	idataBANK1
   166  003ECB                     __pidataBANK1:
   167                           	opt stack 0
   168                           
   169                           ;initializer for fatfs_filename_to_lfn@F379
   170  003ECB  0001               	dw	1
   171  003ECD  0003               	dw	3
   172  003ECF  0005               	dw	5
   173  003ED1  0007               	dw	7
   174  003ED3  0009               	dw	9
   175                           
   176                           ;initializer for Switch@F4804
   177  003ED5  65                 	db	101
   178  003ED6  78                 	db	120
   179  003ED7  69                 	db	105
   180  003ED8  74                 	db	116
   181  003ED9  00                 	db	0
   182                           
   183                           ;initializer for Check_extension@F4793
   184  003EDA  62                 	db	98
   185  003EDB  69                 	db	105
   186  003EDC  6E                 	db	110
   187  003EDD  00                 	db	0
   188                           
   189                           ;initializer for Check_extension@F4795
   190  003EDE  74                 	db	116
   191  003EDF  78                 	db	120
   192  003EE0  74                 	db	116
   193  003EE1  00                 	db	0
   194                           
   195                           ;initializer for _Stat
   196  003EE2  01                 	db	1
   197                           
   198                           ;initializer for _config_1
   199  003EE3  2C                 	db	44
   200                           
   201                           ;initializer for _data
   202  003EE4  20                 	db	32
   203                           
   204                           ;initializer for _w
   205  003EE5  79                 	db	121
   206                           
   207                           	psect	idataBANK2
   208  00487A                     __pidataBANK2:
   209                           	opt stack 0
   210                           
   211                           ;initializer for __cluster_size_table16
   212  00487A  7FA8               	dw	32680
   213  00487C  0000               	dw	0
   214  00487E  02                 	db	2
   215  00487F  0000               	dw	0
   216  004881  0004               	dw	4
   217  004883  04                 	db	4
   218  004884  0000               	dw	0
   219  004886  0008               	dw	8
   220  004888  08                 	db	8
   221  004889  0000               	dw	0
   222  00488B  0010               	dw	16
   223  00488D  10                 	db	16
   224  00488E  0000               	dw	0
   225  004890  0020               	dw	32
   226  004892  20                 	db	32
   227  004893  0000               	dw	0
   228  004895  0040               	dw	64
   229  004897  40                 	db	64
   230  004898  0000               	dw	0
   231  00489A  0080               	dw	128
   232  00489C  80                 	db	128
   233  00489D  0000               	dw	0
   234  00489F  0000               	dw	0
   235  0048A1  00                 	db	0
   236                           
   237                           ;initializer for __cluster_size_table32
   238  0048A2  2000               	dw	8192
   239  0048A4  0008               	dw	8
   240  0048A6  01                 	db	1
   241  0048A7  0000               	dw	0
   242  0048A9  0100               	dw	256
   243  0048AB  08                 	db	8
   244  0048AC  0000               	dw	0
   245  0048AE  0200               	dw	512
   246  0048B0  10                 	db	16
   247  0048B1  0000               	dw	0
   248  0048B3  0400               	dw	1024
   249  0048B5  20                 	db	32
   250  0048B6  FFFF               	dw	65535
   251  0048B8  FFFF               	dw	65535
   252  0048BA  40                 	db	64
   253  0048BB  0000               	dw	0
   254  0048BD  0000               	dw	0
   255  0048BF  00                 	db	0
   256                           
   257                           ;initializer for _str_0
   258  0048C0  20                 	db	32
   259  0048C1  20                 	db	32
   260  0048C2  20                 	db	32
   261  0048C3  20                 	db	32
   262  0048C4  20                 	db	32
   263  0048C5  20                 	db	32
   264  0048C6  20                 	db	32
   265  0048C7  20                 	db	32
   266  0048C8  20                 	db	32
   267  0048C9  20                 	db	32
   268  0048CA  20                 	db	32
   269  0048CB  20                 	db	32
   270  0048CC  20                 	db	32
   271  0048CD  20                 	db	32
   272  0048CE  20                 	db	32
   273  0048CF  20                 	db	32
   274  0048D0  20                 	db	32
   275  0048D1  20                 	db	32
   276  0048D2  20                 	db	32
   277  0048D3  20                 	db	32
   278  0048D4  20                 	db	32
   279  0048D5  20                 	db	32
   280  0048D6  20                 	db	32
   281  0048D7  20                 	db	32
   282  0048D8  20                 	db	32
   283  0048D9  00                 	db	0
   284                           
   285                           	psect	mediumconst
   286  00FA48                     __pmediumconst:
   287                           	opt stack 0
   288  00FA48  00                 	db	0
   289  00FA49                     fatfs_itoa@F407:
   290                           	opt stack 0
   291  00FA49  30                 	db	48
   292  00FA4A  31                 	db	49
   293  00FA4B  32                 	db	50
   294  00FA4C  33                 	db	51
   295  00FA4D  34                 	db	52
   296  00FA4E  35                 	db	53
   297  00FA4F  36                 	db	54
   298  00FA50  37                 	db	55
   299  00FA51  38                 	db	56
   300  00FA52  39                 	db	57
   301  00FA53  41                 	db	65
   302  00FA54  42                 	db	66
   303  00FA55  43                 	db	67
   304  00FA56  44                 	db	68
   305  00FA57  45                 	db	69
   306  00FA58  46                 	db	70
   307  00FA59  00                 	db	0
   308  00FA5A                     __end_offatfs_itoa@F407:
   309                           	opt stack 0
   310  00FA5A                     _dpowers:
   311                           	opt stack 0
   312  00FA5A  0001               	dw	1
   313  00FA5C  000A               	dw	10
   314  00FA5E  0064               	dw	100
   315  00FA60  03E8               	dw	1000
   316  00FA62  2710               	dw	10000
   317  00FA64                     __end_of_dpowers:
   318                           	opt stack 0
   319  00FA64                     _hexpowers:
   320                           	opt stack 0
   321  00FA64  0001               	dw	1
   322  00FA66  0010               	dw	16
   323  00FA68  0100               	dw	256
   324  00FA6A  1000               	dw	4096
   325  00FA6C                     __end_of_hexpowers:
   326                           	opt stack 0
   327  0000                     _ADCON1	set	4033
   328  0000                     _CMCON	set	4020
   329  0000                     _LATBbits	set	3978
   330  0000                     _LATCbits	set	3979
   331  0000                     _LATE	set	3981
   332  0000                     _PIE1bits	set	3997
   333  0000                     _PIR1bits	set	3998
   334  0000                     _PORTB	set	3969
   335  0000                     _RCREG	set	4014
   336  0000                     _RCSTA	set	4011
   337  0000                     _RCSTAbits	set	4011
   338  0000                     _SPBRG	set	4015
   339  0000                     _SPBRGH	set	4016
   340  0000                     _SSPBUF	set	4041
   341  0000                     _SSPCON1	set	4038
   342  0000                     _SSPCON1bits	set	4038
   343  0000                     _SSPSTAT	set	4039
   344  0000                     _SSPSTATbits	set	4039
   345  0000                     _TRISBbits	set	3987
   346  0000                     _TRISCbits	set	3988
   347  0000                     _TRISE	set	3990
   348  0000                     _TXREG	set	4013
   349  0000                     _TXSTA	set	4012
   350  0000                     _TXSTAbits	set	4012
   351  0000                     _CKE	set	32318
   352  0000                     _CKP	set	32308
   353  0000                     _LATA5	set	31821
   354  0000                     _LATB4	set	31828
   355  0000                     _SMP	set	32319
   356  0000                     _SSPEN	set	32309
   357  0000                     _TRISA5	set	31893
   358  00FA6C                     __stringdata:
   359                           	opt stack 0
   360  00FA6C                     STR_61:
   361  00FA6C  0A                 	db	10
   362  00FA6D  0D                 	db	13
   363  00FA6E  50                 	db	80	;'P'
   364  00FA6F  6C                 	db	108	;'l'
   365  00FA70  65                 	db	101	;'e'
   366  00FA71  61                 	db	97	;'a'
   367  00FA72  73                 	db	115	;'s'
   368  00FA73  65                 	db	101	;'e'
   369  00FA74  20                 	db	32
   370  00FA75  73                 	db	115	;'s'
   371  00FA76  65                 	db	101	;'e'
   372  00FA77  6C                 	db	108	;'l'
   373  00FA78  65                 	db	101	;'e'
   374  00FA79  63                 	db	99	;'c'
   375  00FA7A  74                 	db	116	;'t'
   376  00FA7B  20                 	db	32
   377  00FA7C  61                 	db	97	;'a'
   378  00FA7D  20                 	db	32
   379  00FA7E  66                 	db	102	;'f'
   380  00FA7F  69                 	db	105	;'i'
   381  00FA80  6C                 	db	108	;'l'
   382  00FA81  65                 	db	101	;'e'
   383  00FA82  20                 	db	32
   384  00FA83  6F                 	db	111	;'o'
   385  00FA84  70                 	db	112	;'p'
   386  00FA85  65                 	db	101	;'e'
   387  00FA86  72                 	db	114	;'r'
   388  00FA87  61                 	db	97	;'a'
   389  00FA88  74                 	db	116	;'t'
   390  00FA89  69                 	db	105	;'i'
   391  00FA8A  6F                 	db	111	;'o'
   392  00FA8B  6E                 	db	110	;'n'
   393  00FA8C  3F                 	db	63	;'?'
   394  00FA8D  09                 	db	9
   395  00FA8E  09                 	db	9
   396  00FA8F  57                 	db	87	;'W'
   397  00FA90  72                 	db	114	;'r'
   398  00FA91  69                 	db	105	;'i'
   399  00FA92  74                 	db	116	;'t'
   400  00FA93  65                 	db	101	;'e'
   401  00FA94  20                 	db	32
   402  00FA95  20                 	db	32
   403  00FA96  20                 	db	32
   404  00FA97  20                 	db	32
   405  00FA98  2D                 	db	45
   406  00FA99  20                 	db	32
   407  00FA9A  77                 	db	119	;'w'
   408  00FA9B  09                 	db	9
   409  00FA9C  52                 	db	82	;'R'
   410  00FA9D  65                 	db	101	;'e'
   411  00FA9E  61                 	db	97	;'a'
   412  00FA9F  64                 	db	100	;'d'
   413  00FAA0  20                 	db	32
   414  00FAA1  20                 	db	32
   415  00FAA2  20                 	db	32
   416  00FAA3  20                 	db	32
   417  00FAA4  20                 	db	32
   418  00FAA5  2D                 	db	45
   419  00FAA6  20                 	db	32
   420  00FAA7  72                 	db	114	;'r'
   421  00FAA8  0A                 	db	10
   422  00FAA9  0D                 	db	13
   423  00FAAA  09                 	db	9
   424  00FAAB  09                 	db	9
   425  00FAAC  09                 	db	9
   426  00FAAD  09                 	db	9
   427  00FAAE  09                 	db	9
   428  00FAAF  44                 	db	68	;'D'
   429  00FAB0  65                 	db	101	;'e'
   430  00FAB1  6C                 	db	108	;'l'
   431  00FAB2  65                 	db	101	;'e'
   432  00FAB3  74                 	db	116	;'t'
   433  00FAB4  65                 	db	101	;'e'
   434  00FAB5  20                 	db	32
   435  00FAB6  20                 	db	32
   436  00FAB7  20                 	db	32
   437  00FAB8  2D                 	db	45
   438  00FAB9  20                 	db	32
   439  00FABA  64                 	db	100	;'d'
   440  00FABB  09                 	db	9
   441  00FABC  41                 	db	65	;'A'
   442  00FABD  70                 	db	112	;'p'
   443  00FABE  70                 	db	112	;'p'
   444  00FABF  65                 	db	101	;'e'
   445  00FAC0  6E                 	db	110	;'n'
   446  00FAC1  64                 	db	100	;'d'
   447  00FAC2  20                 	db	32
   448  00FAC3  20                 	db	32
   449  00FAC4  20                 	db	32
   450  00FAC5  2D                 	db	45
   451  00FAC6  20                 	db	32
   452  00FAC7  61                 	db	97	;'a'
   453  00FAC8  0A                 	db	10
   454  00FAC9  0D                 	db	13
   455  00FACA  09                 	db	9
   456  00FACB  09                 	db	9
   457  00FACC  09                 	db	9
   458  00FACD  09                 	db	9
   459  00FACE  09                 	db	9
   460  00FACF  4E                 	db	78	;'N'
   461  00FAD0  65                 	db	101	;'e'
   462  00FAD1  77                 	db	119	;'w'
   463  00FAD2  20                 	db	32
   464  00FAD3  44                 	db	68	;'D'
   465  00FAD4  69                 	db	105	;'i'
   466  00FAD5  72                 	db	114	;'r'
   467  00FAD6  20                 	db	32
   468  00FAD7  20                 	db	32
   469  00FAD8  2D                 	db	45
   470  00FAD9  20                 	db	32
   471  00FADA  6E                 	db	110	;'n'
   472  00FADB  09                 	db	9
   473  00FADC  46                 	db	70	;'F'
   474  00FADD  6F                 	db	111	;'o'
   475  00FADE  72                 	db	114	;'r'
   476  00FADF  6D                 	db	109	;'m'
   477  00FAE0  61                 	db	97	;'a'
   478  00FAE1  74                 	db	116	;'t'
   479  00FAE2  20                 	db	32
   480  00FAE3  20                 	db	32
   481  00FAE4  20                 	db	32
   482  00FAE5  2D                 	db	45
   483  00FAE6  20                 	db	32
   484  00FAE7  66                 	db	102	;'f'
   485  00FAE8  0A                 	db	10
   486  00FAE9  0D                 	db	13
   487  00FAEA  09                 	db	9
   488  00FAEB  09                 	db	9
   489  00FAEC  09                 	db	9
   490  00FAED  09                 	db	9
   491  00FAEE  09                 	db	9
   492  00FAEF  4F                 	db	79	;'O'
   493  00FAF0  70                 	db	112	;'p'
   494  00FAF1  65                 	db	101	;'e'
   495  00FAF2  6E                 	db	110	;'n'
   496  00FAF3  20                 	db	32
   497  00FAF4  44                 	db	68	;'D'
   498  00FAF5  69                 	db	105	;'i'
   499  00FAF6  72                 	db	114	;'r'
   500  00FAF7  20                 	db	32
   501  00FAF8  2D                 	db	45
   502  00FAF9  20                 	db	32
   503  00FAFA  78                 	db	120	;'x'
   504  00FAFB  0A                 	db	10
   505  00FAFC  0D                 	db	13
   506  00FAFD  00                 	db	0
   507  00FAFE                     STR_17:
   508  00FAFE  0A                 	db	10
   509  00FAFF  0D                 	db	13
   510  00FB00  45                 	db	69	;'E'
   511  00FB01  6E                 	db	110	;'n'
   512  00FB02  74                 	db	116	;'t'
   513  00FB03  65                 	db	101	;'e'
   514  00FB04  72                 	db	114	;'r'
   515  00FB05  20                 	db	32
   516  00FB06  74                 	db	116	;'t'
   517  00FB07  68                 	db	104	;'h'
   518  00FB08  65                 	db	101	;'e'
   519  00FB09  20                 	db	32
   520  00FB0A  66                 	db	102	;'f'
   521  00FB0B  69                 	db	105	;'i'
   522  00FB0C  6C                 	db	108	;'l'
   523  00FB0D  65                 	db	101	;'e'
   524  00FB0E  20                 	db	32
   525  00FB0F  6E                 	db	110	;'n'
   526  00FB10  61                 	db	97	;'a'
   527  00FB11  6D                 	db	109	;'m'
   528  00FB12  65                 	db	101	;'e'
   529  00FB13  2F                 	db	47
   530  00FB14  20                 	db	32
   531  00FB15  70                 	db	112	;'p'
   532  00FB16  61                 	db	97	;'a'
   533  00FB17  74                 	db	116	;'t'
   534  00FB18  68                 	db	104	;'h'
   535  00FB19  3F                 	db	63	;'?'
   536  00FB1A  0A                 	db	10
   537  00FB1B  0D                 	db	13
   538  00FB1C  35                 	db	53	;'5'
   539  00FB1D  20                 	db	32
   540  00FB1E  63                 	db	99	;'c'
   541  00FB1F  68                 	db	104	;'h'
   542  00FB20  61                 	db	97	;'a'
   543  00FB21  72                 	db	114	;'r'
   544  00FB22  61                 	db	97	;'a'
   545  00FB23  63                 	db	99	;'c'
   546  00FB24  74                 	db	116	;'t'
   547  00FB25  65                 	db	101	;'e'
   548  00FB26  72                 	db	114	;'r'
   549  00FB27  73                 	db	115	;'s'
   550  00FB28  20                 	db	32
   551  00FB29  77                 	db	119	;'w'
   552  00FB2A  69                 	db	105	;'i'
   553  00FB2B  74                 	db	116	;'t'
   554  00FB2C  68                 	db	104	;'h'
   555  00FB2D  20                 	db	32
   556  00FB2E  66                 	db	102	;'f'
   557  00FB2F  69                 	db	105	;'i'
   558  00FB30  6C                 	db	108	;'l'
   559  00FB31  65                 	db	101	;'e'
   560  00FB32  20                 	db	32
   561  00FB33  65                 	db	101	;'e'
   562  00FB34  78                 	db	120	;'x'
   563  00FB35  74                 	db	116	;'t'
   564  00FB36  65                 	db	101	;'e'
   565  00FB37  6E                 	db	110	;'n'
   566  00FB38  73                 	db	115	;'s'
   567  00FB39  69                 	db	105	;'i'
   568  00FB3A  6F                 	db	111	;'o'
   569  00FB3B  6E                 	db	110	;'n'
   570  00FB3C  20                 	db	32
   571  00FB3D  2E                 	db	46
   572  00FB3E  74                 	db	116	;'t'
   573  00FB3F  78                 	db	120	;'x'
   574  00FB40  74                 	db	116	;'t'
   575  00FB41  20                 	db	32
   576  00FB42  6F                 	db	111	;'o'
   577  00FB43  72                 	db	114	;'r'
   578  00FB44  20                 	db	32
   579  00FB45  2E                 	db	46
   580  00FB46  62                 	db	98	;'b'
   581  00FB47  69                 	db	105	;'i'
   582  00FB48  6E                 	db	110	;'n'
   583  00FB49  0A                 	db	10
   584  00FB4A  0D                 	db	13
   585  00FB4B  00                 	db	0
   586  00FB4C                     STR_19:
   587  00FB4C  0A                 	db	10
   588  00FB4D  0D                 	db	13
   589  00FB4E  46                 	db	70	;'F'
   590  00FB4F  69                 	db	105	;'i'
   591  00FB50  6C                 	db	108	;'l'
   592  00FB51  65                 	db	101	;'e'
   593  00FB52  20                 	db	32
   594  00FB53  61                 	db	97	;'a'
   595  00FB54  6C                 	db	108	;'l'
   596  00FB55  72                 	db	114	;'r'
   597  00FB56  65                 	db	101	;'e'
   598  00FB57  61                 	db	97	;'a'
   599  00FB58  64                 	db	100	;'d'
   600  00FB59  79                 	db	121	;'y'
   601  00FB5A  20                 	db	32
   602  00FB5B  65                 	db	101	;'e'
   603  00FB5C  78                 	db	120	;'x'
   604  00FB5D  69                 	db	105	;'i'
   605  00FB5E  73                 	db	115	;'s'
   606  00FB5F  74                 	db	116	;'t'
   607  00FB60  73                 	db	115	;'s'
   608  00FB61  2E                 	db	46
   609  00FB62  2E                 	db	46
   610  00FB63  21                 	db	33
   611  00FB64  0A                 	db	10
   612  00FB65  0D                 	db	13
   613  00FB66  44                 	db	68	;'D'
   614  00FB67  6F                 	db	111	;'o'
   615  00FB68  20                 	db	32
   616  00FB69  79                 	db	121	;'y'
   617  00FB6A  6F                 	db	111	;'o'
   618  00FB6B  75                 	db	117	;'u'
   619  00FB6C  20                 	db	32
   620  00FB6D  77                 	db	119	;'w'
   621  00FB6E  61                 	db	97	;'a'
   622  00FB6F  6E                 	db	110	;'n'
   623  00FB70  74                 	db	116	;'t'
   624  00FB71  20                 	db	32
   625  00FB72  74                 	db	116	;'t'
   626  00FB73  6F                 	db	111	;'o'
   627  00FB74  20                 	db	32
   628  00FB75  72                 	db	114	;'r'
   629  00FB76  65                 	db	101	;'e'
   630  00FB77  70                 	db	112	;'p'
   631  00FB78  6C                 	db	108	;'l'
   632  00FB79  61                 	db	97	;'a'
   633  00FB7A  63                 	db	99	;'c'
   634  00FB7B  65                 	db	101	;'e'
   635  00FB7C  3F                 	db	63	;'?'
   636  00FB7D  20                 	db	32
   637  00FB7E  79                 	db	121	;'y'
   638  00FB7F  2F                 	db	47
   639  00FB80  6E                 	db	110	;'n'
   640  00FB81  00                 	db	0
   641  00FB82                     STR_9:
   642  00FB82  46                 	db	70	;'F'
   643  00FB83  41                 	db	65	;'A'
   644  00FB84  54                 	db	84	;'T'
   645  00FB85  5F                 	db	95	;'_'
   646  00FB86  46                 	db	70	;'F'
   647  00FB87  53                 	db	83	;'S'
   648  00FB88  3A                 	db	58	;':'
   649  00FB89  20                 	db	32
   650  00FB8A  45                 	db	69	;'E'
   651  00FB8B  72                 	db	114	;'r'
   652  00FB8C  72                 	db	114	;'r'
