

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
   148  007D96  C5                 	db	197
   149  007D97  C6                 	db	198
   150  007D98  C7                 	db	199
   151  007D99  C8                 	db	200
   152  007D9A  C9                 	db	201
   153  007D9B  CA                 	db	202
   154  007D9C  CB                 	db	203
   155  007D9D  CC                 	db	204
   156  007D9E  CD                 	db	205
   157  007D9F  CE                 	db	206
   158  007DA0  CF                 	db	207
   159  007DA1  D0                 	db	208
   160  007DA2  D1                 	db	209
   161  007DA3  D2                 	db	210
   162  007DA4  D3                 	db	211
   163  007DA5  D4                 	db	212
   164  007DA6  D5                 	db	213
   165  007DA7  D6                 	db	214
   166  007DA8  D7                 	db	215
   167  007DA9  D8                 	db	216
   168  007DAA  D9                 	db	217
   169  007DAB  DA                 	db	218
   170  007DAC  DB                 	db	219
   171  007DAD  DC                 	db	220
   172  007DAE  DD                 	db	221
   173  007DAF  DE                 	db	222
   174  007DB0  DF                 	db	223
   175  007DB1  E0                 	db	224
   176  007DB2  E1                 	db	225
   177  007DB3  E2                 	db	226
   178  007DB4  E3                 	db	227
   179  007DB5  E4                 	db	228
   180  007DB6  E5                 	db	229
   181  007DB7  E6                 	db	230
   182  007DB8  E7                 	db	231
   183  007DB9  E8                 	db	232
   184  007DBA  E9                 	db	233
   185  007DBB  EA                 	db	234
   186  007DBC  EB                 	db	235
   187  007DBD  EC                 	db	236
   188  007DBE  ED                 	db	237
   189  007DBF  EE                 	db	238
   190  007DC0  EF                 	db	239
   191  007DC1  F0                 	db	240
   192  007DC2  F1                 	db	241
   193  007DC3  F2                 	db	242
   194  007DC4  F3                 	db	243
   195  007DC5  F4                 	db	244
   196  007DC6  F5                 	db	245
   197  007DC7  F6                 	db	246
   198  007DC8  F7                 	db	247
   199  007DC9  F8                 	db	248
   200  007DCA  F9                 	db	249
   201  007DCB  FA                 	db	250
   202  007DCC  FB                 	db	251
   203  007DCD  FC                 	db	252
   204  007DCE  FD                 	db	253
   205  007DCF  FE                 	db	254
   206  007DD0  FF                 	db	255
   207  007DD1                     __end_ofcreate_name@cvt:
   208                           	opt stack 0
   209  0000                     _ADCON1	set	4033
   210  0000                     _CMCON	set	4020
   211  0000                     _PIR1bits	set	3998
   212  0000                     _PORTDbits	set	3971
   213  0000                     _SSPBUF	set	4041
   214  0000                     _SSPCON1	set	4038
   215  0000                     _SSPCON1bits	set	4038
   216  0000                     _SSPSTAT	set	4039
   217  0000                     _SSPSTATbits	set	4039
   218  0000                     _TRISAbits	set	3986
   219  0000                     _TRISBbits	set	3987
   220  0000                     _TRISCbits	set	3988
   221  0000                     _TRISDbits	set	3989
   222  0000                     _LATA5	set	31821
   223  0000                     _LATB0	set	31824
   224  0000                     _LATB4	set	31828
   225  0000                     _RD4	set	31772
   226  0000                     _RD5	set	31773
   227  0000                     _TRISA5	set	31893
   228  0000                     _TRISB4	set	31900
   229  007DD1                     __stringdata:
   230                           	opt stack 0
   231  007DD1                     STR_20:
   232  007DD1  0D                 	db	13
   233  007DD2  0A                 	db	10
   234  007DD3  41                 	db	65	;'A'
   235  007DD4  74                 	db	116	;'t'
   236  007DD5  74                 	db	116	;'t'
   237  007DD6  65                 	db	101	;'e'
   238  007DD7  6D                 	db	109	;'m'
   239  007DD8  70                 	db	112	;'p'
   240  007DD9  74                 	db	116	;'t'
   241  007DDA  69                 	db	105	;'i'
   242  007DDB  6E                 	db	110	;'n'
   243  007DDC  67                 	db	103	;'g'
   244  007DDD  20                 	db	32
   245  007DDE  74                 	db	116	;'t'
   246  007DDF  6F                 	db	111	;'o'
   247  007DE0  20                 	db	32
   248  007DE1  55                 	db	85	;'U'
   249  007DE2  4E                 	db	78	;'N'
   250  007DE3  6D                 	db	109	;'m'
   251  007DE4  6F                 	db	111	;'o'
   252  007DE5  75                 	db	117	;'u'
   253  007DE6  6E                 	db	110	;'n'
   254  007DE7  74                 	db	116	;'t'
   255  007DE8  20                 	db	32
   256  007DE9  66                 	db	102	;'f'
   257  007DEA  69                 	db	105	;'i'
   258  007DEB  6C                 	db	108	;'l'
   259  007DEC  65                 	db	101	;'e'
   260  007DED  20                 	db	32
   261  007DEE  73                 	db	115	;'s'
   262  007DEF  79                 	db	121	;'y'
   263  007DF0  73                 	db	115	;'s'
   264  007DF1  74                 	db	116	;'t'
   265  007DF2  65                 	db	101	;'e'
   266  007DF3  6D                 	db	109	;'m'
   267  007DF4  2E                 	db	46
   268  007DF5  0D                 	db	13
   269  007DF6  0A                 	db	10
   270  007DF7  00                 	db	0
   271  007DF8                     STR_21:
   272  007DF8  0D                 	db	13
   273  007DF9  0A                 	db	10
   274  007DFA  45                 	db	69	;'E'
   275  007DFB  72                 	db	114	;'r'
   276  007DFC  72                 	db	114	;'r'
   277  007DFD  6F                 	db	111	;'o'
   278  007DFE  72                 	db	114	;'r'
   279  007DFF  20                 	db	32
   280  007E00  74                 	db	116	;'t'
   281  007E01  72                 	db	114	;'r'
   282  007E02  79                 	db	121	;'y'
   283  007E03  69                 	db	105	;'i'
   284  007E04  6E                 	db	110	;'n'
   285  007E05  67                 	db	103	;'g'
   286  007E06  20                 	db	32
   287  007E07  74                 	db	116	;'t'
   288  007E08  6F                 	db	111	;'o'
   289  007E09  20                 	db	32
   290  007E0A  55                 	db	85	;'U'
   291  007E0B  4E                 	db	78	;'N'
   292  007E0C  6D                 	db	109	;'m'
   293  007E0D  6F                 	db	111	;'o'
   294  007E0E  75                 	db	117	;'u'
   295  007E0F  6E                 	db	110	;'n'
   296  007E10  74                 	db	116	;'t'
   297  007E11  20                 	db	32
   298  007E12  66                 	db	102	;'f'
   299  007E13  69                 	db	105	;'i'
   300  007E14  6C                 	db	108	;'l'
   301  007E15  65                 	db	101	;'e'
   302  007E16  73                 	db	115	;'s'
   303  007E17  79                 	db	121	;'y'
   304  007E18  73                 	db	115	;'s'
   305  007E19  74                 	db	116	;'t'
   306  007E1A  65                 	db	101	;'e'
   307  007E1B  6D                 	db	109	;'m'
   308  007E1C  3B                 	db	59	;';'
   309  007E1D  20                 	db	32
   310  007E1E  00                 	db	0
   311  007E1F                     STR_23:
   312  007E1F  0D                 	db	13
   313  007E20  46                 	db	70	;'F'
   314  007E21  69                 	db	105	;'i'
   315  007E22  6C                 	db	108	;'l'
   316  007E23  65                 	db	101	;'e'
   317  007E24  20                 	db	32
   318  007E25  73                 	db	115	;'s'
   319  007E26  79                 	db	121	;'y'
   320  007E27  73                 	db	115	;'s'
   321  007E28  74                 	db	116	;'t'
   322  007E29  65                 	db	101	;'e'
   323  007E2A  6D                 	db	109	;'m'
   324  007E2B  20                 	db	32
   325  007E2C  73                 	db	115	;'s'
   326  007E2D  75                 	db	117	;'u'
   327  007E2E  63                 	db	99	;'c'
   328  007E2F  63                 	db	99	;'c'
   329  007E30  65                 	db	101	;'e'
   330  007E31  73                 	db	115	;'s'
   331  007E32  66                 	db	102	;'f'
   332  007E33  75                 	db	117	;'u'
   333  007E34  6C                 	db	108	;'l'
   334  007E35  6C                 	db	108	;'l'
   335  007E36  79                 	db	121	;'y'
   336  007E37  20                 	db	32
   337  007E38  75                 	db	117	;'u'
   338  007E39  6E                 	db	110	;'n'
   339  007E3A  6D                 	db	109	;'m'
   340  007E3B  6F                 	db	111	;'o'
   341  007E3C  75                 	db	117	;'u'
   342  007E3D  6E                 	db	110	;'n'
   343  007E3E  74                 	db	116	;'t'
   344  007E3F  65                 	db	101	;'e'
   345  007E40  64                 	db	100	;'d'
   346  007E41  2E                 	db	46
   347  007E42  0D                 	db	13
   348  007E43  0A                 	db	10
   349  007E44  00                 	db	0
   350  007E45                     STR_2:
   351  007E45  0D                 	db	13
   352  007E46  0A                 	db	10
   353  007E47  41                 	db	65	;'A'
   354  007E48  74                 	db	116	;'t'
   355  007E49  74                 	db	116	;'t'
   356  007E4A  65                 	db	101	;'e'
   357  007E4B  6D                 	db	109	;'m'
   358  007E4C  70                 	db	112	;'p'
   359  007E4D  74                 	db	116	;'t'
   360  007E4E  69                 	db	105	;'i'
   361  007E4F  6E                 	db	110	;'n'
   362  007E50  67                 	db	103	;'g'
   363  007E51  20                 	db	32
   364  007E52  74                 	db	116	;'t'
   365  007E53  6F                 	db	111	;'o'
   366  007E54  20                 	db	32
   367  007E55  6D                 	db	109	;'m'
   368  007E56  6F                 	db	111	;'o'
   369  007E57  75                 	db	117	;'u'
   370  007E58  6E                 	db	110	;'n'
   371  007E59  74                 	db	116	;'t'
   372  007E5A  20                 	db	32
   373  007E5B  66                 	db	102	;'f'
   374  007E5C  69                 	db	105	;'i'
   375  007E5D  6C                 	db	108	;'l'
   376  007E5E  65                 	db	101	;'e'
   377  007E5F  20                 	db	32
   378  007E60  73                 	db	115	;'s'
   379  007E61  79                 	db	121	;'y'
   380  007E62  73                 	db	115	;'s'
   381  007E63  74                 	db	116	;'t'
   382  007E64  65                 	db	101	;'e'
   383  007E65  6D                 	db	109	;'m'
   384  007E66  2E                 	db	46
   385  007E67  0D                 	db	13
   386  007E68  0A                 	db	10
   387  007E69  00                 	db	0
   388  007E6A                     STR_17:
   389  007E6A  0D                 	db	13
   390  007E6B  0A                 	db	10
   391  007E6C  45                 	db	69	;'E'
   392  007E6D  72                 	db	114	;'r'
   393  007E6E  72                 	db	114	;'r'
   394  007E6F  6F                 	db	111	;'o'
   395  007E70  72                 	db	114	;'r'
   396  007E71  20                 	db	32
   397  007E72  74                 	db	116	;'t'
   398  007E73  72                 	db	114	;'r'
   399  007E74  79                 	db	121	;'y'
   400  007E75  69                 	db	105	;'i'
   401  007E76  6E                 	db	110	;'n'
   402  007E77  67                 	db	103	;'g'
   403  007E78  20                 	db	32
   404  007E79  74                 	db	116	;'t'
   405  007E7A  6F                 	db	111	;'o'
   406  007E7B  20                 	db	32
   407  007E7C  6D                 	db	109	;'m'
   408  007E7D  6F                 	db	111	;'o'
   409  007E7E  75                 	db	117	;'u'
   410  007E7F  6E                 	db	110	;'n'
   411  007E80  74                 	db	116	;'t'
   412  007E81  20                 	db	32
   413  007E82  66                 	db	102	;'f'
   414  007E83  69                 	db	105	;'i'
   415  007E84  6C                 	db	108	;'l'
   416  007E85  65                 	db	101	;'e'
   417  007E86  73                 	db	115	;'s'
   418  007E87  79                 	db	121	;'y'
   419  007E88  73                 	db	115	;'s'
   420  007E89  74                 	db	116	;'t'
   421  007E8A  65                 	db	101	;'e'
   422  007E8B  6D                 	db	109	;'m'
   423  007E8C  3B                 	db	59	;';'
   424  007E8D  20                 	db	32
   425  007E8E  00                 	db	0
   426  007E8F                     STR_28:
   427  007E8F  0A                 	db	10
   428  007E90  0D                 	db	13
   429  007E91  53                 	db	83	;'S'
   430  007E92  65                 	db	101	;'e'
   431  007E93  74                 	db	116	;'t'
   432  007E94  74                 	db	116	;'t'
   433  007E95  69                 	db	105	;'i'
   434  007E96  6E                 	db	110	;'n'
   435  007E97  67                 	db	103	;'g'
   436  007E98  20                 	db	32
   437  007E99  42                 	db	66	;'B'
   438  007E9A  6C                 	db	108	;'l'
   439  007E9B  6F                 	db	111	;'o'
   440  007E9C  63                 	db	99	;'c'
   441  007E9D  6B                 	db	107	;'k'
   442  007E9E  20                 	db	32
   443  007E9F  53                 	db	83	;'S'
   444  007EA0  69                 	db	105	;'i'
   445  007EA1  7A                 	db	122	;'z'
   446  007EA2  65                 	db	101	;'e'
   447  007EA3  20                 	db	32
   448  007EA4  74                 	db	116	;'t'
   449  007EA5  6F                 	db	111	;'o'
   450  007EA6  20                 	db	32
   451  007EA7  35                 	db	53	;'5'
   452  007EA8  31                 	db	49	;'1'
   453  007EA9  32                 	db	50	;'2'
   454  007EAA  20                 	db	32
   455  007EAB  42                 	db	66	;'B'
   456  007EAC  79                 	db	121	;'y'
   457  007EAD  74                 	db	116	;'t'
   458  007EAE  65                 	db	101	;'e'
   459  007EAF  73                 	db	115	;'s'
   460  007EB0  0A                 	db	10
   461  007EB1  0D                 	db	13
   462  007EB2  00                 	db	0
   463  007EB3                     STR_7:
   464  007EB3  0D                 	db	13
   465  007EB4  0A                 	db	10
   466  007EB5  0D                 	db	13
   467  007EB6  0A                 	db	10
   468  007EB7  53                 	db	83	;'S'
   469  007EB8  74                 	db	116	;'t'
   470  007EB9  61                 	db	97	;'a'
   471  007EBA  72                 	db	114	;'r'
   472  007EBB  74                 	db	116	;'t'
   473  007EBC  69                 	db	105	;'i'
   474  007EBD  6E                 	db	110	;'n'
   475  007EBE  67                 	db	103	;'g'
   476  007EBF  20                 	db	32
   477  007EC0  74                 	db	116	;'t'
   478  007EC1  6F                 	db	111	;'o'
   479  007EC2  20                 	db	32
   480  007EC3  77                 	db	119	;'w'
   481  007EC4  72                 	db	114	;'r'
   482  007EC5  69                 	db	105	;'i'
   483  007EC6  74                 	db	116	;'t'
   484  007EC7  65                 	db	101	;'e'
   485  007EC8  20                 	db	32
   486  007EC9  74                 	db	116	;'t'
   487  007ECA  68                 	db	104	;'h'
   488  007ECB  65                 	db	101	;'e'
   489  007ECC  20                 	db	32
   490  007ECD  66                 	db	102	;'f'
   491  007ECE  69                 	db	105	;'i'
   492  007ECF  6C                 	db	108	;'l'
   493  007ED0  65                 	db	101	;'e'
   494  007ED1  2E                 	db	46
   495  007ED2  0D                 	db	13
   496  007ED3  0A                 	db	10
   497  007ED4  00                 	db	0
   498  007ED5                     STR_10:
   499  007ED5  0D                 	db	13
   500  007ED6  0A                 	db	10
   501  007ED7  45                 	db	69	;'E'
   502  007ED8  72                 	db	114	;'r'
   503  007ED9  72                 	db	114	;'r'
   504  007EDA  6F                 	db	111	;'o'
   505  007EDB  72                 	db	114	;'r'
   506  007EDC  20                 	db	32
   507  007EDD  74                 	db	116	;'t'
   508  007EDE  72                 	db	114	;'r'
   509  007EDF  79                 	db	121	;'y'
   510  007EE0  69                 	db	105	;'i'
   511  007EE1  6E                 	db	110	;'n'
   512  007EE2  67                 	db	103	;'g'
   513  007EE3  20                 	db	32
   514  007EE4  74                 	db	116	;'t'
   515  007EE5  6F                 	db	111	;'o'
   516  007EE6  20                 	db	32
   517  007EE7  77                 	db	119	;'w'
   518  007EE8  72                 	db	114	;'r'
   519  007EE9  69                 	db	105	;'i'
   520  007EEA  74                 	db	116	;'t'
   521  007EEB  65                 	db	101	;'e'
   522  007EEC  20                 	db	32
   523  007EED  74                 	db	116	;'t'
   524  007EEE  6F                 	db	111	;'o'
   525  007EEF  20                 	db	32
   526  007EF0  66                 	db	102	;'f'
   527  007EF1  69                 	db	105	;'i'
   528  007EF2  6C                 	db	108	;'l'
   529  007EF3  65                 	db	101	;'e'
   530  007EF4  3B                 	db	59	;';'
   531  007EF5  20                 	db	32
   532  007EF6  00                 	db	0
   533  007EF7                     STR_12:
   534  007EF7  0D                 	db	13
   535  007EF8  0A                 	db	10
   536  007EF9  0D                 	db	13
   537  007EFA  0A                 	db	10
   538  007EFB  53                 	db	83	;'S'
   539  007EFC  74                 	db	116	;'t'
   540  007EFD  61                 	db	97	;'a'
   541  007EFE  72                 	db	114	;'r'
   542  007EFF  74                 	db	116	;'t'
   543  007F00  69                 	db	105	;'i'
   544  007F01  6E                 	db	110	;'n'
   545  007F02  67                 	db	103	;'g'
   546  007F03  20                 	db	32
   547  007F04  74                 	db	116	;'t'
   548  007F05  6F                 	db	111	;'o'
   549  007F06  20                 	db	32
   550  007F07  72                 	db	114	;'r'
   551  007F08  65                 	db	101	;'e'
   552  007F09  61                 	db	97	;'a'
   553  007F0A  64                 	db	100	;'d'
   554  007F0B  20                 	db	32
   555  007F0C  74                 	db	116	;'t'
   556  007F0D  68                 	db	104	;'h'
   557  007F0E  65                 	db	101	;'e'
   558  007F0F  20                 	db	32
   559  007F10  66                 	db	102	;'f'
   560  007F11  69                 	db	105	;'i'
   561  007F12  6C                 	db	108	;'l'
   562  007F13  65                 	db	101	;'e'
   563  007F14  2E                 	db	46
   564  007F15  0D                 	db	13
   565  007F16  0A                 	db	10
   566  007F17  00                 	db	0
   567  007F18                     STR_13:
   568  007F18  0D                 	db	13
   569  007F19  0A                 	db	10
   570  007F1A  45                 	db	69	;'E'
   571  007F1B  72                 	db	114	;'r'
   572  007F1C  72                 	db	114	;'r'
   573  007F1D  6F                 	db	111	;'o'
   574  007F1E  72                 	db	114	;'r'
   575  007F1F  20                 	db	32
   576  007F20  74                 	db	116	;'t'
   577  007F21  72                 	db	114	;'r'
   578  007F22  79                 	db	121	;'y'
   579  007F23  69                 	db	105	;'i'
   580  007F24  6E                 	db	110	;'n'
   581  007F25  67                 	db	103	;'g'
   582  007F26  20                 	db	32
   583  007F27  74                 	db	116	;'t'
   584  007F28  6F                 	db	111	;'o'
   585  007F29  20                 	db	32
   586  007F2A  72                 	db	114	;'r'
   587  007F2B  65                 	db	101	;'e'
   588  007F2C  61                 	db	97	;'a'
   589  007F2D  64                 	db	100	;'d'
   590  007F2E  20                 	db	32
   591  007F2F  66                 	db	102	;'f'
   592  007F30  69                 	db	105	;'i'
   593  007F31  6C                 	db	108	;'l'
   594  007F32  65                 	db	101	;'e'
   595  007F33  3B                 	db	59	;';'
   596  007F34  20                 	db	32
   597  007F35  00                 	db	0
   598  007F36                     STR_15:
   599  007F36  0D                 	db	13
   600  007F37  0A                 	db	10
   601  007F38  45                 	db	69	;'E'
   602  007F39  72                 	db	114	;'r'
   603  007F3A  72                 	db	114	;'r'
   604  007F3B  6F                 	db	111	;'o'
   605  007F3C  72                 	db	114	;'r'
   606  007F3D  20                 	db	32
   607  007F3E  74                 	db	116	;'t'
   608  007F3F  72                 	db	114	;'r'
   609  007F40  79                 	db	121	;'y'
   610  007F41  69                 	db	105	;'i'
   611  007F42  6E                 	db	110	;'n'
   612  007F43  67                 	db	103	;'g'
   613  007F44  20                 	db	32
   614  007F45  74                 	db	116	;'t'
   615  007F46  6F                 	db	111	;'o'
   616  007F47  20                 	db	32
   617  007F48  6F                 	db	111	;'o'
   618  007F49  70                 	db	112	;'p'
   619  007F4A  65                 	db	101	;'e'
   620  007F4B  6E                 	db	110	;'n'
   621  007F4C  20                 	db	32
   622  007F4D  66                 	db	102	;'f'
   623  007F4E  69                 	db	105	;'i'
   624  007F4F  6C                 	db	108	;'l'
   625  007F50  65                 	db	101	;'e'
   626  007F51  3B                 	db	59	;';'
   627  007F52  20                 	db	32
   628  007F53  00                 	db	0
   629  007F54                     STR_3:
   630  007F54  0D                 	db	13
   631  007F55  0A                 	db	10
   632  007F56  0D                 	db	13
   633  007F57  0A                 	db	10
   634  007F58  41                 	db	65	;'A'
   635  007F59  74                 	db	116	;'t'
   636  007F5A  74                 	db	116	;'t'
   637  007F5B  65                 	db	101	;'e'
   638  007F5C  6D                 	db	109	;'m'
   639  007F5D  70                 	db	112	;'p'
   640  007F5E  74                 	db	116	;'t'
   641  007F5F  69                 	db	105	;'i'
   642  007F60  6E                 	db	110	;'n'
   643  007F61  67                 	db	103	;'g'
   644  007F62  20                 	db	32
   645  007F63  74                 	db	116	;'t'
   646  007F64  6F                 	db	111	;'o'
   647  007F65  20                 	db	32
   648  007F66  6F                 	db	111	;'o'
   649  007F67  70                 	db	112	;'p'
   650  007F68  65                 	db	101	;'e'
   651  007F69  6E                 	db	110	;'n'
   652  007F6A  20                 	db	32
   653  007F6B  66                 	db	102	;'f'
   654  007F6C  69                 	db	105	;'i'
   655  007F6D  6C                 	db	108	;'l'
   656  007F6E  65                 	db	101	;'e'
   657  007F6F  20                 	db	32
   658  007F70  00                 	db	0
   659  007F71                     STR_29:
   660  007F71  0A                 	db	10
   661  007F72  0D                 	db	13
   662  007F73  43                 	db	67	;'C'
   663  007F74  4F                 	db	79	;'O'
   664  007F75  4D                 	db	77	;'M'
   665  007F76  50                 	db	80	;'P'
   666  007F77  4C                 	db	76	;'L'
   667  007F78  45                 	db	69	;'E'
   668  007F79  54                 	db	84	;'T'
   669  007F7A  49                 	db	73	;'I'
   670  007F7B  4E                 	db	78	;'N'
   671  007F7C  47                 	db	71	;'G'
   672  007F7D  20                 	db	32
   673  007F7E  49                 	db	73	;'I'
   674  007F7F  4E                 	db	78	;'N'
   675  007F80  49                 	db	73	;'I'
   676  007F81  54                 	db	84	;'T'
   677  007F82  49                 	db	73	;'I'
   678  007F83  41                 	db	65	;'A'
   679  007F84  4C                 	db	76	;'L'
   680  007F85  49                 	db	73	;'I'
   681  007F86  5A                 	db	90	;'Z'
   682  007F87  41                 	db	65	;'A'
   683  007F88  54                 	db	84	;'T'
   684  007F89  49                 	db	73	;'I'
   685  007F8A  4F                 	db	79	;'O'
   686  007F8B  4E                 	db	78	;'N'
   687  007F8C  00                 	db	0
   688  007F8D                     STR_9:
   689  007F8D  0D                 	db	13
   690  007F8E  0A                 	db	10
   691  007F8F  53                 	db	83	;'S'
   692  007F90  75                 	db	117	;'u'
   693  007F91  63                 	db	99	;'c'
   694  007F92  63                 	db	99	;'c'
   695  007F93  65                 	db	101	;'e'
   696  007F94  73                 	db	115	;'s'
   697  007F95  73                 	db	115	;'s'
   698  007F96  66                 	db	102	;'f'
   699  007F97  75                 	db	117	;'u'
   700  007F98  6C                 	db	108	;'l'
   701  007F99  6C                 	db	108	;'l'
   702  007F9A  79                 	db	121	;'y'
   703  007F9B  20                 	db	32
   704  007F9C  77                 	db	119	;'w'
   705  007F9D  72                 	db	114	;'r'
   706  007F9E  69                 	db	105	;'i'
   707  007F9F  74                 	db	116	;'t'
   708  007FA0  74                 	db	116	;'t'
